MESH	name	Type	n.clinical.trials	n.pmids	year_initial	year_final	n.biomarkers
D003920	Diabetes Mellitus	Disease or Syndrome	5457	3963	1999	2021	433
D003924	Diabetes Mellitus, Non-Insulin-Dependent	Disease or Syndrome	4392	3078	2002	2021	425
D003922	Diabetes Mellitus, Insulin-Dependent	Disease or Syndrome	1526	840	2000	2021	183
D011471	Prostatic Neoplasms	Neoplastic Process	1365	518	2000	2021	381
D001943	Mammary Neoplasms	Neoplastic Process	1187	760	2000	2021	549
D007674	Kidney Diseases	Disease or Syndrome	1070	547	1999	2021	274
D001168	Arthritis	Disease or Syndrome	1006	759	2002	2021	265
D007333	Insulin Resistance	Pathologic Function	935	635	2000	2021	257
D007938	leukemia	Neoplastic Process	924	474	2001	2021	405
D002277	Carcinoma	Neoplastic Process	892	337	2003	2021	545
D007249	Inflammation	Pathologic Function	868	483	2004	2021	479
D001172	Rheumatoid Arthritis	Disease or Syndrome	838	597	2002	2021	243
D015658	HIV Infections	Disease or Syndrome	806	668	2001	2021	189
D009369	Neoplasms	Neoplastic Process	788	313	2000	2021	478
D000086382	COVID19 (disease)	Disease or Syndrome	782	255	2014	2021	313
D009765	Obesity	Disease or Syndrome	759	565	2003	2021	258
D000740	Anemia	Disease or Syndrome	756	290	1999	2021	85
D051436	Chronic Kidney Insufficiency	Disease or Syndrome	728	363	2002	2021	193
D006973	Hypertensive disease	Disease or Syndrome	690	411	2000	2021	247
D050177	Overweight	Finding	676	550	2001	2021	202
D024821	Metabolic Syndrome X	Disease or Syndrome	651	634	2005	2021	222
D008175	Lung Neoplasms	Neoplastic Process	639	330	2000	2021	380
D002318	Cardiovascular Diseases	Disease or Syndrome	602	676	1999	2021	243
D008223	Lymphoma	Neoplastic Process	602	224	1999	2021	301
D002289	Non-Small Cell Lung Carcinoma	Neoplastic Process	589	321	2003	2021	284
D006505	Hepatitis	Disease or Syndrome	586	321	2000	2021	197
D007239	Infection	Pathologic Function	553	405	2001	2021	242
D003324	Coronary Artery Disease	Disease or Syndrome	512	494	2002	2021	229
